#Instances requested: 140
#Partitions unfinished: 701
#Partitions to process: 701
#Partitions equally assigned to 140 instances
---------------------------
Tag: TimelineLarge2
force update: false
MAX_NUM_EVENT: 100
All don't have ips assigned. Wait for 5 sec...
All don't have ips assigned. Wait for 5 sec...
All have ips assigned.

[31m[0m
Stop instance
i-0bd40163aa5f8ebdd is stopped now.
partition 938 finished
378 518 658 798 938 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-205-134-81.log logs/illinois-temporal/ip-34-205-134-81.log
Completed 256.0 KiB/448.4 KiB (1.7 MiB/s) with 1 file(s) remainingCompleted 448.4 KiB/448.4 KiB (2.3 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-205-134-81.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-205-134-81.log

[31m[0m
Stop instance
i-01936cebab0302226 is stopped now.
partition 660 finished
partition 800 unfinished
Wait for 1.00 min
partition 941 finished
381 521 661 801 941 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-205-203-98.log logs/illinois-temporal/ip-34-205-203-98.log
Completed 256.0 KiB/446.4 KiB (2.6 MiB/s) with 1 file(s) remainingCompleted 446.4 KiB/446.4 KiB (3.4 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-205-203-98.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-205-203-98.log

[31m[0m
Stop instance
i-0e3591dc32b09b744 is stopped now.
partition 384 finished
partition 524 finished
partition 664 finished
partition 804 finished
partition 944 finished
384 524 664 804 944 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-205-39-120.log logs/illinois-temporal/ip-34-205-39-120.log
Completed 256.0 KiB/447.8 KiB (3.4 MiB/s) with 1 file(s) remainingCompleted 447.8 KiB/447.8 KiB (3.3 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-205-39-120.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-205-39-120.log

[31m[0m
Stop instance
i-0db7f4bca3f23e62a is stopped now.
partition 387 finished
partition 527 finished
partition 667 finished
partition 807 finished
partition 947 finished
387 527 667 807 947 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-206-53-254.log logs/illinois-temporal/ip-34-206-53-254.log
Completed 256.0 KiB/446.7 KiB (6.5 MiB/s) with 1 file(s) remainingCompleted 446.7 KiB/446.7 KiB (5.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-206-53-254.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-206-53-254.log

[31m[0m
Stop instance
i-0dd934e8ffdb71ec9 is stopped now.
partition 390 finished
partition 530 finished
partition 670 finished
partition 810 finished
partition 950 finished
390 530 670 810 950 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-232-44-104.log logs/illinois-temporal/ip-34-232-44-104.log
Completed 256.0 KiB/447.4 KiB (5.4 MiB/s) with 1 file(s) remainingCompleted 447.4 KiB/447.4 KiB (4.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-232-44-104.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-232-44-104.log

[31m[0m
Stop instance
i-0697b823072f3bfae is stopped now.
partition 394 finished
partition 534 finished
partition 674 finished
partition 814 finished
partition 954 finished
394 534 674 814 954 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-234-172-253.log logs/illinois-temporal/ip-34-234-172-253.log
Completed 256.0 KiB/446.9 KiB (5.0 MiB/s) with 1 file(s) remainingCompleted 446.9 KiB/446.9 KiB (4.9 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-234-172-253.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-234-172-253.log

[31m[0m
Stop instance
i-01f6df203dd66ce89 is stopped now.
partition 398 finished
partition 538 finished
partition 678 finished
partition 818 finished
partition 958 finished
398 538 678 818 958 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-234-223-4.log logs/illinois-temporal/ip-34-234-223-4.log
Completed 256.0 KiB/445.8 KiB (6.0 MiB/s) with 1 file(s) remainingCompleted 445.8 KiB/445.8 KiB (5.3 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-234-223-4.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-234-223-4.log

[31m[0m
Stop instance
i-05cad7e7429f2f0e2 is stopped now.
partition 402 finished
partition 542 finished
partition 682 finished
partition 822 finished
partition 962 finished
402 542 682 822 962 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-237-1-214.log logs/illinois-temporal/ip-34-237-1-214.log
Completed 256.0 KiB/447.0 KiB (7.7 MiB/s) with 1 file(s) remainingCompleted 447.0 KiB/447.0 KiB (5.1 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-237-1-214.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-237-1-214.log

[31m[0m
Stop instance
i-0b4d2521594948694 is stopped now.
partition 964 finished
404 544 684 824 964 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-237-138-38.log logs/illinois-temporal/ip-34-237-138-38.log
Completed 256.0 KiB/450.3 KiB (6.3 MiB/s) with 1 file(s) remainingCompleted 450.3 KiB/450.3 KiB (4.4 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-237-138-38.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-237-138-38.log

[31m[0m
Stop instance
i-01dd9208c28670cec is stopped now.
partition 408 finished
partition 548 finished
partition 688 finished
partition 828 finished
partition 968 finished
408 548 688 828 968 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-237-2-172.log logs/illinois-temporal/ip-34-237-2-172.log
Completed 256.0 KiB/448.8 KiB (4.9 MiB/s) with 1 file(s) remainingCompleted 448.8 KiB/448.8 KiB (4.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-237-2-172.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-237-2-172.log

[31m[0m
Stop instance
i-0813bdb687076a105 is stopped now.
partition 412 finished
partition 552 finished
partition 692 finished
partition 832 finished
partition 972 finished
412 552 692 832 972 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-153-156-207.log logs/illinois-temporal/ip-35-153-156-207.log
Completed 256.0 KiB/443.8 KiB (5.4 MiB/s) with 1 file(s) remainingCompleted 443.8 KiB/443.8 KiB (4.3 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-35-153-156-207.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-153-156-207.log

[31m[0m
Stop instance
i-064c6401ddfb834dc is stopped now.
partition 416 finished
partition 556 finished
partition 696 finished
partition 836 finished
partition 976 finished
416 556 696 836 976 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-170-198-249.log logs/illinois-temporal/ip-35-170-198-249.log
Completed 256.0 KiB/450.6 KiB (807.4 KiB/s) with 1 file(s) remainingCompleted 450.6 KiB/450.6 KiB (1.1 MiB/s) with 1 file(s) remaining  upload: log/illinois-temporal/ip-35-170-198-249.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-170-198-249.log

[31m[0m
Stop instance
i-0615115f8e1649aa2 is stopped now.
partition 978 finished
418 558 698 838 978 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-170-61-3.log logs/illinois-temporal/ip-35-170-61-3.log
Completed 256.0 KiB/448.9 KiB (4.3 MiB/s) with 1 file(s) remainingCompleted 448.9 KiB/448.9 KiB (4.7 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-35-170-61-3.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-170-61-3.log

[31m[0m
Stop instance
i-0b7a008747de3f711 is stopped now.
partition 422 finished
partition 562 finished
partition 702 finished
partition 842 finished
partition 982 finished
422 562 702 842 982 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-171-129-10.log logs/illinois-temporal/ip-35-171-129-10.log
Completed 256.0 KiB/448.3 KiB (4.3 MiB/s) with 1 file(s) remainingCompleted 448.3 KiB/448.3 KiB (4.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-35-171-129-10.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-171-129-10.log

[31m[0m
Stop instance
i-00528b5cdc9a9025f is stopped now.
partition 985 finished
425 565 705 845 985 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-175-108-196.log logs/illinois-temporal/ip-35-175-108-196.log
Completed 256.0 KiB/447.4 KiB (5.9 MiB/s) with 1 file(s) remainingCompleted 447.4 KiB/447.4 KiB (5.9 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-35-175-108-196.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-175-108-196.log

[31m[0m
Stop instance
i-073e39974d24567a7 is stopped now.
partition 429 finished
partition 569 finished
partition 709 finished
partition 849 finished
partition 989 finished
429 569 709 849 989 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-175-125-1.log logs/illinois-temporal/ip-35-175-125-1.log
Completed 256.0 KiB/448.1 KiB (2.3 MiB/s) with 1 file(s) remainingCompleted 448.1 KiB/448.1 KiB (3.4 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-35-175-125-1.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-175-125-1.log

[31m[0m
Stop instance
i-0859ef295d1cf78fa is stopped now.
partition 433 finished
partition 573 finished
partition 713 finished
partition 853 finished
partition 993 finished
433 573 713 853 993 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-52-3-222-166.log logs/illinois-temporal/ip-52-3-222-166.log
Completed 256.0 KiB/447.5 KiB (2.3 MiB/s) with 1 file(s) remainingCompleted 447.5 KiB/447.5 KiB (3.3 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-52-3-222-166.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-52-3-222-166.log

[31m[0m
Stop instance
i-022d6fc69c3966911 is stopped now.
partition 436 finished
partition 576 finished
partition 716 finished
partition 856 finished
partition 996 finished
436 576 716 856 996 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-54-236-31-74.log logs/illinois-temporal/ip-54-236-31-74.log
Completed 256.0 KiB/444.1 KiB (5.8 MiB/s) with 1 file(s) remainingCompleted 444.1 KiB/444.1 KiB (5.0 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-54-236-31-74.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-54-236-31-74.log

[31m[0m
Stop instance
i-0080665b59e210f7d is stopped now.
Remaining instances: 63
------------------------
100.24.113.239
100.24.123.252
100.24.99.82
100.25.246.0
100.25.40.72
100.25.77.241
100.26.242.246
100.26.245.93
100.27.1.240
100.27.1.66
100.27.17.178
100.27.35.164
100.27.37.239
18.205.6.92
18.205.7.249
18.206.71.198
18.207.107.72
18.207.97.126
18.208.209.119
18.208.210.97
18.209.214.21
18.209.87.70
18.213.113.97
18.214.15.38
18.214.26.242
18.215.117.231
18.215.189.81
18.232.146.247
18.232.168.240
18.233.200.164
18.234.160.167
18.234.247.27
18.234.98.230
18.235.3.130
34.200.214.30
34.200.224.118
34.200.225.142
34.200.230.114
34.200.235.197
34.200.243.99
34.201.209.127
34.201.3.34
34.201.47.151
34.201.7.64
34.205.15.161
34.205.2.199
34.205.29.42
34.205.75.209
34.206.72.132
34.232.48.150
34.234.211.158
34.236.243.199
34.237.124.248
34.237.141.84
34.239.112.47
35.168.62.96
35.170.55.70
35.170.63.138
35.172.209.175
35.175.110.150
35.175.216.143
52.3.227.22
54.236.59.245
partition 859 finished
partition 999 unfinished
Wait for 1.00 min
partition 301 finished
partition 441 finished
partition 581 finished
partition 721 finished
partition 861 finished
301 441 581 721 861 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-24-123-252.log logs/illinois-temporal/ip-100-24-123-252.log
Completed 256.0 KiB/440.9 KiB (5.0 MiB/s) with 1 file(s) remainingCompleted 440.9 KiB/440.9 KiB (4.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-24-123-252.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-24-123-252.log

[31m[0m
Stop instance
i-05b6a62ee6de1fd25 is stopped now.
partition 864 finished
304 444 584 724 864 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-25-246-0.log logs/illinois-temporal/ip-100-25-246-0.log
Completed 256.0 KiB/446.5 KiB (6.5 MiB/s) with 1 file(s) remainingCompleted 446.5 KiB/446.5 KiB (7.4 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-25-246-0.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-25-246-0.log

[31m[0m
Stop instance
i-092a864259ede724a is stopped now.
partition 308 finished
partition 448 finished
partition 588 finished
partition 728 finished
partition 868 finished
308 448 588 728 868 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-25-77-241.log logs/illinois-temporal/ip-100-25-77-241.log
Completed 256.0 KiB/447.1 KiB (5.2 MiB/s) with 1 file(s) remainingCompleted 447.1 KiB/447.1 KiB (4.0 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-25-77-241.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-25-77-241.log

[31m[0m
Stop instance
i-00a6a73ac2cee7e6c is stopped now.
partition 871 finished
311 451 591 731 871 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-26-245-93.log logs/illinois-temporal/ip-100-26-245-93.log
Completed 256.0 KiB/453.2 KiB (4.4 MiB/s) with 1 file(s) remainingCompleted 453.2 KiB/453.2 KiB (1.7 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-26-245-93.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-26-245-93.log

[31m[0m
Stop instance
i-0ec779d3764be870d is stopped now.
partition 874 finished
314 454 594 734 874 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-27-1-66.log logs/illinois-temporal/ip-100-27-1-66.log
Completed 256.0 KiB/449.7 KiB (5.7 MiB/s) with 1 file(s) remainingCompleted 449.7 KiB/449.7 KiB (4.9 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-27-1-66.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-27-1-66.log

[31m[0m
Stop instance
i-0684f2220e4bc74e9 is stopped now.
partition 458 finished
partition 598 finished
partition 738 finished
partition 878 finished
318 458 598 738 878 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-27-35-164.log logs/illinois-temporal/ip-100-27-35-164.log
Completed 256.0 KiB/446.9 KiB (5.4 MiB/s) with 1 file(s) remainingCompleted 446.9 KiB/446.9 KiB (4.7 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-27-35-164.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-27-35-164.log

[31m[0m
Stop instance
i-09f50b8468f9e3ea2 is stopped now.
partition 462 finished
partition 602 finished
partition 742 finished
partition 882 finished
322 462 602 742 882 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-205-6-92.log logs/illinois-temporal/ip-18-205-6-92.log
Completed 256.0 KiB/449.3 KiB (6.4 MiB/s) with 1 file(s) remainingCompleted 449.3 KiB/449.3 KiB (5.1 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-205-6-92.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-205-6-92.log

[31m[0m
Stop instance
i-0d56d616f5ba1041a is stopped now.
partition 466 finished
partition 606 finished
partition 746 finished
partition 886 finished
326 466 606 746 886 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-206-71-198.log logs/illinois-temporal/ip-18-206-71-198.log
Completed 256.0 KiB/452.0 KiB (3.8 MiB/s) with 1 file(s) remainingCompleted 452.0 KiB/452.0 KiB (4.8 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-206-71-198.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-206-71-198.log

[31m[0m
Stop instance
i-0c86f7d7addc7a2d5 is stopped now.
partition 470 finished
partition 610 finished
partition 750 finished
partition 890 finished
330 470 610 750 890 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-207-97-126.log logs/illinois-temporal/ip-18-207-97-126.log
Completed 256.0 KiB/447.9 KiB (5.2 MiB/s) with 1 file(s) remainingCompleted 447.9 KiB/447.9 KiB (3.4 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-207-97-126.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-207-97-126.log

[31m[0m
Stop instance
i-0675b628a6f59ec06 is stopped now.
partition 893 finished
333 473 613 753 893 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-208-210-97.log logs/illinois-temporal/ip-18-208-210-97.log
Completed 256.0 KiB/447.7 KiB (1.8 MiB/s) with 1 file(s) remainingCompleted 447.7 KiB/447.7 KiB (2.4 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-208-210-97.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-208-210-97.log

[31m[0m
Stop instance
i-0bc1c5daeb153d070 is stopped now.
partition 477 finished
partition 617 finished
partition 757 finished
partition 897 finished
337 477 617 757 897 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-209-87-70.log logs/illinois-temporal/ip-18-209-87-70.log
Completed 256.0 KiB/453.0 KiB (4.9 MiB/s) with 1 file(s) remainingCompleted 453.0 KiB/453.0 KiB (4.7 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-209-87-70.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-209-87-70.log

[31m[0m
Stop instance
i-02d818221c59831c1 is stopped now.
partition 621 finished
partition 761 finished
partition 901 finished
341 481 621 761 901 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-214-15-38.log logs/illinois-temporal/ip-18-214-15-38.log
Completed 256.0 KiB/444.2 KiB (5.1 MiB/s) with 1 file(s) remainingCompleted 444.2 KiB/444.2 KiB (4.3 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-214-15-38.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-214-15-38.log

[31m[0m
Stop instance
i-026cc492476ca7cfd is stopped now.
partition 625 finished
partition 765 finished
partition 905 finished
345 485 625 765 905 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-215-117-231.log logs/illinois-temporal/ip-18-215-117-231.log
Completed 256.0 KiB/446.3 KiB (6.6 MiB/s) with 1 file(s) remainingCompleted 446.3 KiB/446.3 KiB (4.8 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-215-117-231.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-215-117-231.log

[31m[0m
Stop instance
i-09c40f9ae7d834177 is stopped now.
partition 489 finished
partition 629 finished
partition 769 unfinished
Wait for 1.00 min
partition 910 finished
350 490 630 770 910 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-232-168-240.log logs/illinois-temporal/ip-18-232-168-240.log
Completed 256.0 KiB/451.3 KiB (4.6 MiB/s) with 1 file(s) remainingCompleted 451.3 KiB/451.3 KiB (6.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-232-168-240.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-232-168-240.log

[31m[0m
Stop instance
i-034b070398463d906 is stopped now.
partition 633 finished
partition 773 finished
partition 913 finished
353 493 633 773 913 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-234-160-167.log logs/illinois-temporal/ip-18-234-160-167.log
Completed 256.0 KiB/447.1 KiB (5.9 MiB/s) with 1 file(s) remainingCompleted 447.1 KiB/447.1 KiB (5.1 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-234-160-167.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-234-160-167.log

[31m[0m
Stop instance
i-07320bf12968f0b26 is stopped now.
partition 916 finished
356 496 636 776 916 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-234-98-230.log logs/illinois-temporal/ip-18-234-98-230.log
Completed 256.0 KiB/451.1 KiB (5.1 MiB/s) with 1 file(s) remainingCompleted 451.1 KiB/451.1 KiB (6.4 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-234-98-230.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-234-98-230.log

[31m[0m
Stop instance
i-0e5068ad41623991a is stopped now.
partition 780 finished
partition 920 finished
360 500 640 780 920 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-200-214-30.log logs/illinois-temporal/ip-34-200-214-30.log
Completed 256.0 KiB/447.7 KiB (5.0 MiB/s) with 1 file(s) remainingCompleted 447.7 KiB/447.7 KiB (4.6 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-200-214-30.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-200-214-30.log

[31m[0m
Stop instance
i-028bc625e1d4cb6b1 is stopped now.
partition 784 finished
partition 924 finished
364 504 644 784 924 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-200-225-142.log logs/illinois-temporal/ip-34-200-225-142.log
Completed 256.0 KiB/447.9 KiB (5.0 MiB/s) with 1 file(s) remainingCompleted 447.9 KiB/447.9 KiB (6.3 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-200-225-142.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-200-225-142.log

[31m[0m
Stop instance
i-0c221a6c9b7dc1dc8 is stopped now.
partition 788 finished
partition 928 finished
368 508 648 788 928 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-200-235-197.log logs/illinois-temporal/ip-34-200-235-197.log
Completed 256.0 KiB/448.0 KiB (4.0 MiB/s) with 1 file(s) remainingCompleted 448.0 KiB/448.0 KiB (3.4 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-200-235-197.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-200-235-197.log

[31m[0m
Stop instance
i-08ce445b9ad2ebaa2 is stopped now.
partition 931 finished
371 511 651 791 931 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-201-209-127.log logs/illinois-temporal/ip-34-201-209-127.log
Completed 256.0 KiB/445.5 KiB (3.3 MiB/s) with 1 file(s) remainingCompleted 445.5 KiB/445.5 KiB (3.6 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-201-209-127.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-201-209-127.log

[31m[0m
Stop instance
i-0d55850c634255bd3 is stopped now.
partition 935 finished
375 515 655 795 935 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-201-47-151.log logs/illinois-temporal/ip-34-201-47-151.log
Completed 256.0 KiB/444.7 KiB (4.8 MiB/s) with 1 file(s) remainingCompleted 444.7 KiB/444.7 KiB (4.1 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-201-47-151.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-201-47-151.log

[31m[0m
Stop instance
i-086d35f7087426beb is stopped now.
partition 939 finished
379 519 659 799 939 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-205-15-161.log logs/illinois-temporal/ip-34-205-15-161.log
Completed 256.0 KiB/448.4 KiB (5.0 MiB/s) with 1 file(s) remainingCompleted 448.4 KiB/448.4 KiB (4.3 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-205-15-161.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-205-15-161.log

[31m[0m
Stop instance
i-0c252514edc05173b is stopped now.
partition 942 finished
382 522 662 802 942 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-205-29-42.log logs/illinois-temporal/ip-34-205-29-42.log
Completed 256.0 KiB/446.6 KiB (4.6 MiB/s) with 1 file(s) remainingCompleted 446.6 KiB/446.6 KiB (5.6 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-205-29-42.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-205-29-42.log

[31m[0m
Stop instance
i-07a9bcc679b151964 is stopped now.
partition 808 finished
partition 948 finished
388 528 668 808 948 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-206-72-132.log logs/illinois-temporal/ip-34-206-72-132.log
Completed 256.0 KiB/447.4 KiB (6.3 MiB/s) with 1 file(s) remainingCompleted 447.4 KiB/447.4 KiB (3.9 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-206-72-132.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-206-72-132.log

[31m[0m
Stop instance
i-03c2481e9cca6f8da is stopped now.
partition 396 finished
partition 536 finished
partition 676 finished
partition 816 finished
partition 956 finished
396 536 676 816 956 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-234-211-158.log logs/illinois-temporal/ip-34-234-211-158.log
Completed 256.0 KiB/445.8 KiB (5.5 MiB/s) with 1 file(s) remainingCompleted 445.8 KiB/445.8 KiB (5.1 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-234-211-158.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-234-211-158.log

[31m[0m
Stop instance
i-05aa362e311a0bd47 is stopped now.
partition 823 finished
partition 963 finished
403 543 683 823 963 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-237-124-248.log logs/illinois-temporal/ip-34-237-124-248.log
Completed 256.0 KiB/450.9 KiB (4.3 MiB/s) with 1 file(s) remainingCompleted 450.9 KiB/450.9 KiB (4.1 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-237-124-248.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-237-124-248.log

[31m[0m
Stop instance
i-039bb612985ef803e is stopped now.
partition 410 finished
partition 550 finished
partition 690 finished
partition 830 finished
partition 970 finished
410 550 690 830 970 finished
Copy cmd log to s3
